movieid,language
1994418,English
1994419,English
1994580,English
1995071,English
1995121,English
1995121,French
1995178,English
1995179,English
1996222,English
1996222,Spanish
1996223,English
1996223,French
1996227,English
1996275,English
1996275,Spanish
1996365,English
1996544,English
1996888,Hindi
1998427,English
1998849,English
1998864,Arabic
1998864,English
1998864,French
1999026,English
1999095,Danish
1999095,English
1999210,English
1999210,Spanish
1999241,English
1999308,English
1999581,English
1999623,English
1999628,English
1999634,English
1999634,French
1999634,"Scottish Gaelic"
1999986,English
2000130,English
2001271,English
2002121,French
2002121,Italian
2002500,English
2002500,French
2002500,Latin
2003554,English
2003869,Hungarian
2004240,English
2004435,English
2004444,English
2005166,English
2005202,English
2005242,English
2005280,Spanish
2005459,English
2005467,English
2005467,French
2005469,English
2005469,"Polish - (one scene)"
2005550,English
2005656,English
2005831,English
2006016,English
2006320,English
2006322,English
2006660,English
2006702,English
2006796,English
2006796,Hawaiian
2006907,Japanese
2006907,Mandarin
2006992,German
2007256,English
2007295,Dutch
2007305,English
2007465,English
2007522,English
2007673,English
2008297,English
2009281,English
2009507,English
2010080,English
2010339,English
2010351,English
2010417,English
2010432,English
2010439,English
2010442,English
2010567,English
2010591,English
2010811,English
2010812,English
2010861,English
2011220,English
2011220,Welsh
2011327,English
2011538,English
2011835,English
2012189,English
2012308,English
2012468,English
2012474,English
2012474,German
2012514,English
2013009,Cantonese
2013009,English
2013180,English
2013370,English
2013847,English
2014240,Cantonese
2014240,English
2014240,French
2014741,Mandarin
2014806,English
2014847,English
2014992,English
2015145,English
2015664,English
2016321,English
2016321,Swedish
2016990,English
2016990,French
2017211,English
2017357,English
2017615,English
2017696,English
2018026,English
2018109,English
2018119,English
2018220,English
2018491,English
2018562,English
2018570,English
2018634,English
2019104,English
2019186,English
2019186,"Spanish - (on-screen text)"
2019328,Italian
2019451,Italian
2020617,Italian
2020780,English
2020812,English
2020856,English
2021095,English
2021329,English
2021560,English
2021560,German
2023079,English
2023079,French
2023079,Italian
2023205,Danish
2023228,English
2023565,English
2023785,English
2024562,Italian
2024833,Italian
2025172,French
2025172,Italian
2025742,Italian
2026315,Italian
2026671,English
2027057,Italian
2027469,Italian
2027949,English
2028072,English
2028079,English
2028238,English
2029309,English
2029381,English
2029975,English
2030303,English
2030427,English
2030641,English
2030641,Italian
2030843,English
2031233,English
2031233,French
2031463,English
2032104,English
2032173,English
2032270,"American Sign Language"
2032270,English
2032626,English
2032743,English
2032839,English
2032879,English
2033355,English
2033355,French
2033355,German
2033854,English
2034091,English
2034166,English
2034409,English
2034464,English
2034464,German
2034464,Greek
2034473,English
2034473,Sinhala
2034705,French
2034705,Vietnamese
2035079,English
2035079,Italian
2035238,English
2035535,English
2037379,Norwegian
2037379,Swedish
2037451,English
2037451,French
2037451,Norwegian
2037451,Spanish
2037640,English
2037667,English
2037667,German
2038091,English
2038757,English
2038757,French
2038910,English
2039701,English
2039774,English
2040205,Italian
2040689,English
2040763,English
2040764,English
2040764,Russian
2040765,English
2041945,English
2042409,English
2042414,English
2042417,English
2042450,English
2042462,English
2042524,English
2042532,English
2042748,English
2043167,English
2043588,English
2043628,English
2044667,English
2044667,French
2044667,Russian
2044913,English
2044913,Spanish
2044952,English
2044952,French
2044952,German
2044952,Italian
2044952,Russian
2045231,English
2045245,English
2045245,Spanish
2045328,English
2045876,English
2046051,English
2046161,English
2046389,English
2046586,English
2046667,English
2046902,English
2047096,English
2047331,English
2047593,English
2047641,English
2048384,English
2048413,English
2048611,English
2048619,English
2048622,English
2048624,English
2049321,French
2049438,English
2049438,French
2049814,English
2049814,French
2049822,English
2050120,English
2050380,English
2050532,English
2050561,English
2051069,English
2052306,English
2052559,Mandarin
2052620,English
2053107,English
2053107,Latin
2053384,English
2053502,English
2053508,English
2054459,English
2054459,Japanese
2054549,Spanish
2054579,English
2054984,French
2056719,English
2056719,Latin
2056752,English
2056849,English
2056919,English
2057285,Cantonese
2057507,English
2057507,French
2057507,German
2057709,English
2057859,English
2057859,French
2057973,English
2058247,English
2058289,English
2058442,English
2058644,English
2058680,English
2058680,Spanish
2058733,English
2058950,English
2059661,English
2061440,Japanese
2062622,English
2062958,English
2062958,Italian
2064107,English
2064709,Dutch
2064709,English
2064709,French
2064709,German
2065922,German
2066931,Chechen
2066931,Georgian
2066931,Russian
2067104,English
2067595,English
2067764,English
2067764,Hebrew
2067764,Spanish
2068023,German
2068316,English
2068316,French
2068316,German
2069192,English
2069192,Italian
2069265,English
2069717,Persian
2070201,English
2070230,English
2070468,English
2070468,"Scottish Gaelic"
2070548,English
2070614,English
2070622,English
2070627,English
2070880,Spanish
2071313,English
2071566,English
2071578,English
2071800,English
2071800,French
2071915,English
2072443,English
2072508,English
2072510,English
2072519,English
2072728,English
2072728,Spanish
2072804,English
2073054,English
2073156,English
2073156,Japanese
2073938,English
2074015,English
2074067,English
2074067,Mandarin
2074106,English
2074187,English
2074632,Norwegian
2075122,English
2075324,English
2075452,English
2075554,English
2076744,Czech
2076744,Russian
2076744,Slovak
2077306,Japanese
2078652,None
2078857,English
2079361,English
2079616,English
2080444,English
2080719,English
2080719,Mandarin
2080719,Tibetan
2081397,English
2082589,Swedish
2082758,Japanese
2084764,French
2085383,French
2085434,French
2086876,French
2087502,Italian
2087502,Sicilian
2087502,Spanish
2087693,French
2088076,English
2088141,English
2088412,English
2091188,German
2091188,Italian
2091255,Cantonese
2091255,French
2091405,English
2091405,French
2092032,French
2092629,French
2092629,Polish
2093179,English
2093179,French
2093616,French
2093617,French
2093617,Greek
2093617,Italian
2093759,French
2093759,Spanish
2094455,English
2094455,French
2094455,German
2094455,Russian
2094683,None
2094747,French
2094854,English
2094854,Spanish
2095261,French
2095288,English
2095320,Galician
2095320,Latin
2095320,Spanish
2096283,Italian
2096794,French
2096850,English
2096850,French
2097603,Spanish
2097722,French
2098630,French
2099040,French
2099040,Romanian
2099471,French
2099471,Italian
2100174,Italian
2100901,French
2100911,French
2102238,French
2102302,French
2102312,French
2102344,French
2102540,English
2102540,German
2102540,Italian
2103144,English
2103526,Italian
2103866,English
2103908,English
2103955,English
2103975,English
2104410,English
2104759,Albanian
2104759,Italian
2105754,English
2106723,Spanish
2106899,English
2106940,English
2107118,English
2107343,English
2107343,Spanish
2107404,English
2107497,English
2107634,English
2107847,Cantonese
2107892,English
2108364,English
2108654,English
2109065,English
2109077,English
2109093,Arabic
2109093,English
2109093,Turkish
2110112,French
2110128,French
2110973,French
2111069,English
2111069,French
2111847,French
2111960,French
2112240,French
2112346,English
2112346,French
2112346,Italian
2112512,French
2112515,French
2113512,English
2113512,French
2113512,German
2113512,Italian
2113531,French
2113531,Italian
2113595,Italian
2114355,English
2114635,French
2115171,French
2115628,French
2116072,English
2116072,French
2116072,German
2116072,Italian
2116072,Mandarin
2116658,English
2116708,English
2116736,English
2116855,English
2116855,Russian
2117546,English
2117637,English
2117637,Italian
2117874,English
2119117,French
2119264,English
2119409,French
2119425,French
2120136,French
2120569,French
2121501,French
2121565,English
2121565,French
2121565,German
2121785,French
2121785,Spanish
2121889,French
2122177,English
2122177,French
2122231,French
2122271,French
2122764,French
2122788,French
2123712,English
2124042,English
2124260,English
2124355,English
2124357,Afrikaans
2124357,English
2124358,English
2124359,Cantonese
2124359,English
2124359,Mandarin
2125443,English
2125639,English
2125639,German
2125639,Yiddish
2125784,English
2125784,Spanish
2126243,German
2126595,English
2126772,English
2127239,English
2127239,Latin
2127402,English
2127563,English
2127563,French
2127563,German
2127575,English
2127843,English
2127886,English
2127926,English
2128046,English
2128569,English
2128890,English
2128957,English
2130340,English
2130342,English
2130419,English
2130468,English
2130504,English
2130832,English
2130889,English
2131017,English
2131031,English
2131225,English
2131334,English
2131430,English
2131430,French
2131430,German
2131675,English
2131729,English
2131729,Hungarian
2132235,English
2132367,English
2133245,English
2133276,English
2133416,English
2133416,Russian
2133500,English
2133798,English
2134027,English
2134027,German
2134027,Japanese
2134055,English
2134055,French
2134058,English
2134388,English
2134453,English
2134924,Cantonese
2135675,English
2136104,English
2136125,English
2136535,English
2136535,Spanish
2137905,English
2137970,English
2138292,English
2138299,English
2138299,Mandarin
2138727,English
2139026,English
2139396,English
2139396,Spanish
2139407,English
2139438,English
2139545,English
2139928,English
2140029,English
2140029,Mandarin
2140049,English
2140074,English
2140461,English
2140530,English
2140712,English
2140806,English
2140811,English
2140922,English
2140999,English
2141139,English
2141230,English
2141230,French
2141393,English
2141461,English
2141703,French
2141961,English
2142487,English
2142714,French
2143749,English
2144390,English
2144547,Swedish
2145409,English
2145603,German
2145699,English
2145942,English
2145942,Japanese
2145942,Korean
2146691,English
2146907,French
2146945,French
2147404,Cantonese
2147404,English
2147404,Japanese
2147519,Italian
2147811,English
2147941,English
2147962,English
2147992,English
2148026,English
2148037,English
2148039,English
2148040,English
2148165,English
2148281,Italian
2148400,English
2148608,English
2148848,English
2148848,French
2148848,Spanish
2149158,English
2150211,English
2150211,French
2150211,German
2150224,English
2151493,English
2151499,English
2151499,Vietnamese
2151740,English
2153014,English
2153110,English
2153283,English
2153421,Tamil
2153457,English
2153998,Italian
2154565,English
2154596,English
2154607,English
2154630,English
2154663,English
2155643,English
2155689,English
2156231,English
2156364,French
2156478,English
2157118,English
2157118,French
2157118,German
2157118,Spanish
2157118,Yiddish
2157273,Italian
2157724,Cantonese
2157724,English
2157724,Gaelic
2158286,French
2159085,English
2159258,English
2159513,English
2159587,English
2159587,French
2160048,English
2160308,English
2160428,English
2160436,English
2160769,English
2161122,English
2161144,English
2161615,Russian
2162013,English
2162013,Italian
2162109,English
2162762,English
2162869,English
2162994,English
2163340,English
2163370,English
2163581,English
2164115,English
2164174,English
2164328,English
2164624,English
2164939,English
2164942,English
2164943,English
2164944,English
2165318,English
2165411,English
2165411,Greek
2165411,Italian
2165411,Turkish
2165624,English
2165627,English
2165666,English
2165721,English
2165765,English
2165832,English
2165832,French
2165832,Hebrew
2165832,Spanish
2165832,Thai
2166642,English
2166642,German
2166642,Spanish
2167372,English
2167489,English
2168103,English
2168109,English
2168207,English
2168282,English
2168361,English
2168361,Italian
2168361,Kuna
2168361,Maya
2168361,Nahuatl
2168361,Spanish
2168361,Tzotzil
2168402,English
2168965,English
2168965,German
2168965,Hungarian
2169199,English
2169865,English
2169876,English
2170415,English
2170415,Russian
2170555,English
2170610,English
2170625,"German - (intertitles)"
2170643,English
2171511,English
2171589,Greek
2171589,Italian
2171762,English
2171907,English
2171907,Portuguese
2171943,English
2172334,English
2172541,French
2172808,English
2172808,Italian
2172829,English
2172829,Maltese
2172947,English
2173027,English
2173027,French
2173296,Danish
2173331,English
2173343,English
2173344,English
2173344,Swahili
2173361,English
2173730,English
2174014,English
2174318,English
2174392,Italian
2174453,English
2174453,"Irish Gaelic"
2174453,Italian
2174453,Yiddish
2174775,English
2174948,French
2175680,English
2176083,Dutch
2176083,English
2176086,"American Sign Language"
2176086,English
2176174,English
2176789,English
2177244,English
2177836,English
2177839,English
2177959,English
2177983,English
2177983,French
2177992,English
2178276,English
2178807,Swedish
2179017,English
2179406,English
2179939,English
2180060,English
2180670,English
2180698,English
2181096,English
2181493,English
2181690,French
2181898,English
2181898,French
2181907,English
2182213,English
2182361,Japanese
2182564,English
2183016,English
2183254,English
2183254,Latin
2183622,English
2183643,English
2183675,English
2183675,Italian
2183726,English
2183726,Italian
2184999,English
2185015,English
2185038,English
2185582,English
2185767,English
2186706,English
2187505,English
2187739,English
2187886,"American Sign Language"
2187886,English
2187957,English
2187965,English
2188028,English
2188074,English
2188117,English
2188295,English
2188332,English
2188440,English
2188458,English
2188547,English
2188553,English
2188633,English
2188696,English
2188708,English
2188768,English
2188978,English
2189533,Spanish
2189721,English
2189721,Mandarin
2189969,English
2190062,English
2190354,English
2190371,English
2190603,English
2190734,English
2190795,English
2190803,English
2190900,English
2190982,English
2191385,English
2191428,English
2191428,Spanish
2191929,English
2191929,Russian
2191997,English
2191997,Polynesian
2192642,English
2192642,French
2192642,Italian
2192654,English
2192733,English
2192747,English
2192782,English
2192913,English
2192973,English
2193169,English
2193264,English
2193276,English
2193388,English
2193407,English
2193422,English
2193422,Spanish
2193721,English
2193721,Romanian
2194143,English
2194153,English
2194168,English
2194362,English
2194362,Russian
2194363,English
2194471,English
2194471,German
2194580,English
2194791,English
2195009,English
2195233,English
2195417,English
2196039,English
2196060,English
2196068,English
2196068,Italian
2196068,Japanese
2196132,English
2196454,Spanish
2196886,English
2196886,French
2197021,French
2197407,German
2199194,English
2199218,English
2199868,English
2199969,English
2200121,English
2201125,English
2201311,Japanese
2201727,English
2202537,English
2202732,English
2202880,English
2204067,English
2204532,English
2205117,German
2205227,English
2205327,French
2206238,English
2206238,French
2206238,Russian
2206242,English
2206516,English
2206541,English
2206541,Inuktitut
2206656,English
2206740,English
2207203,English
2207291,English
2207384,English
2207638,Spanish
2207954,English
2208048,English
2208084,English
2208430,English
2208474,English
2208962,English
2209075,English
2209075,German
2209608,English
2209821,English
2209901,English
2210137,English
2210139,English
2210196,English
2210254,English
2210254,Finnish
2210254,French
2210254,German
2210254,Italian
2210356,English
2210356,French
2210356,German
2210519,English
2210617,English
2210872,English
2210872,French
2210872,Italian
2211077,English
2211223,English
2211282,English
2211336,English
2211395,English
2211751,English
2211751,Russian
2212209,English
2212660,English
2212954,English
2213122,English
2213122,French
2213622,English
2213866,English
2213866,Russian
2214546,English
2216031,English
2216145,English
2216176,English
2216295,English
2216295,Inuktitut
2216316,English
2216640,Italian
2216642,German
2217530,English
2217636,English
2217693,English
2217717,English
2217718,English
2217782,English
2217782,French
2217782,Portuguese
2217888,English
2217888,Spanish
2218486,English
2218524,English
2219070,Spanish
2219442,English
2219779,English
2219779,Spanish
2219992,English
2220554,French
2221102,English
2221102,French
2221102,Portuguese
2222143,English
2222143,Portuguese
2224890,English
2225574,English
2225605,English
2225624,English
2226062,English
2226103,English
2227800,French
2227800,Russian
2228369,English
2228704,English
2228754,English
2229516,English
2229633,English
2229656,English
2229656,German
2229787,English
2230251,English
2230732,English
2230871,English
2230917,English
2231247,English
2231247,French
2231247,Italian
2231307,English
2231336,English
2231336,Maori
2231336,Spanish
2231697,English
2231855,English
2231855,Spanish
2231882,English
2231896,English
2231896,Spanish
2231909,English
2232226,English
2232255,English
2232299,English
2232552,English
2232980,English
2233001,English
2233001,Portuguese
2233552,English
2233552,French
2233759,English
2233759,Spanish
2233885,English
2233885,Italian
2234951,English
2235378,English
2235378,Vietnamese
2235600,Italian
2236433,English
2236640,English
2236888,English
2237013,English
2237801,English
2238427,Italian
2238483,English
2238595,English
2239654,English
2239941,English
2239941,Swahili
2240178,English
2240406,"American Sign Language"
2240406,English
2240516,English
2240516,Japanese
2240566,English
2240566,French
2240566,Korean
2240849,English
2240849,Russian
2240934,English
2240936,English
2241542,English
2241805,English
2242954,English
2243968,English
2244080,English
2244271,English
2244488,English
2244550,English
2245091,English
2245091,Spanish
2245138,English
2245138,German
2245138,Italian
2246004,Italian
2246169,Mandarin
2246675,English
2246675,Spanish
2247345,English
2247366,Dutch
2247366,English
2247366,Japanese
2247366,Malay
2247594,English
2247913,English
2248232,English
2248438,English
2248473,English
2248574,English
2248580,English
2249442,English
2250014,Italian
2250014,Neapolitan
2250495,English
2250593,English
2250599,English
2250599,French
2251093,English
2251197,Bengali
2251241,English
2251241,German
2251241,Latin
2251547,English
2251761,Arabic
2251761,English
2251761,French
2251761,German
2251761,Italian
2251761,Russian
2251833,Arabic
2251833,English
2252075,English
2252158,English
2252158,Italian
2252485,English
2252917,German
2253153,English
2253332,English
2253441,English
2253567,English
2254216,English
2254219,English
2254327,English
2255035,Italian
2255064,Italian
2255064,Spanish
2255408,Japanese
2256004,English
2256605,English
2257031,English
2257033,English
2257129,English
2257265,"American Sign Language"
2257265,English
2257381,English
2257901,English
2257904,English
2257905,English
2257906,English
2258068,English
2258079,English
2258163,English
2258248,English
2258328,English
2258588,English
2258957,Hindi
2258957,Tibetan
2258958,English
2259483,English
2259508,English
2259508,French
2259556,English
2259556,Japanese
2259586,English
2259786,None
2261350,English
2261353,English
2261598,English
2261929,English
2262428,English
2262464,Arabic
2262464,English
2262957,English
2263106,English
2263331,English
2263670,English
2263670,Vietnamese
2263826,English
2264538,English
2264538,Russian
2264592,English
2264592,"German - (dubbed)"
2264815,English
2265148,English
2265148,French
2265148,Italian
2265188,English
2265452,English
2265563,English
2265771,English
2266198,English
2266555,English
2266574,English
2266575,English
2266691,English
2266891,English
2267111,English
2267114,English
2267116,English
2267118,English
2267120,English
2267121,English
2267434,English
2267673,English
2267777,English
2267780,English
2267781,English
2268063,French
2268776,English
2269366,English
2269410,English
2269426,English
2269444,English
2270182,French
2270749,English
2271178,English
2271822,English
2271870,English
2272308,English
2272532,English
2273044,English
2273044,Spanish
2273048,English
2273174,English
2273896,English
2274575,English
2274575,Italian
2274575,Japanese
2274590,English
2274790,English
2274852,English
2274949,English
2275139,English
2275139,Spanish
2275181,English
2275543,English
2275635,English
2275635,Italian
2275635,Spanish
2275709,English
2276353,English
2276841,English
2276914,English
2277269,Ukrainian
2277334,English
2277505,English
2277506,English
2278340,English
2278576,English
2278585,English
2279852,English
2279852,French
2279852,Italian
2279852,Russian
2279852,Spanish
2280097,English
2280098,English
2280101,English
2280125,English
2280126,English
2280376,English
2280997,English
2281105,English
2281160,English
2281612,English
2282360,English
2282360,French
2285138,English
2285139,English
2285647,English
2285997,English
2286681,English
2287637,English
2288084,English
2288257,English
2288625,English
2288828,Arabic
2288828,English
2288828,German
2288828,Hebrew
2288828,Nepali
2288828,Spanish
2288908,English
2288969,English
2289039,English
2289039,Italian
2289215,English
2289279,English
2289300,English
2290129,English
2290129,Russian
2290136,English
2290136,Vietnamese
2290316,Japanese
2290489,English
2290562,Persian
2290793,English
2291501,English
2291903,English
2291903,Italian
2291903,Spanish
2291903,Washoe
2291994,English
2292109,English
2292470,English
2292470,German
2292610,English
2292773,English
2292920,English
2293200,English
2293416,English
2293483,Italian
2293500,English
2293500,French
2293587,English
2293915,English
2294497,English
2294497,Mandarin
2294518,English
2294518,Russian
2294518,Spanish
2294990,English
2295106,English
2295575,English
2295575,French
2295575,German
2295575,Russian
2296145,French
2296438,English
2296667,English
2296892,Polish
2296987,English
2297049,English
2297404,English
2297836,English
2298189,English
2298460,English
2298603,English
2298717,English
2298804,English
2299047,English
2299492,English
2299492,Latin
2299646,English
2299999,English
2300104,English
2300162,English
2300162,French
2300333,English
2300333,Italian
2300351,English
2300354,English
2300450,English
2301689,English
2301991,English
2302051,English
2302418,English
2302526,English
2302661,French
2303621,English
2303953,English
2304264,English
2304330,English
2304330,German
2305025,English
2305025,Latin
2305197,English
2305466,English
2305587,English
2305931,English
2305974,English
2305976,English
2306194,English
2306197,English
2306201,English
2306201,Japanese
2307015,English
2307071,English
2307228,English
2307246,English
2307247,English
2307248,English
2307248,Russian
2307289,English
2307534,English
2307985,English
2308229,English
2308229,German
2308229,Italian
2308305,English
2308305,French
2308476,English
2308476,Spanish
2308720,English
2308725,English
2308730,Chinese
2308730,English
2308758,English
2308889,English
2308889,German
2308889,Japanese
2308889,Portuguese
2308889,Vietnamese
2308916,English
2309076,English
2309076,French
2309076,Russian
2309334,English
2309427,English
2309617,English
2310074,English
2310119,English
2310159,English
2310222,French
2310236,English
2310265,Dutch
2310722,English
2310724,English
2310851,German
2310980,English
2311011,English
2311879,English
2311916,English
2312022,English
2312022,Spanish
2312345,Arabic
2312345,English
2312692,English
2312692,Japanese
2312819,English
2312852,English
2312897,English
2313093,English
2313464,Cantonese
2313464,English
2313464,Japanese
2313519,English
2313519,Latin
2313912,English
2314869,English
2315269,English
2316009,English
2316029,English
2316046,English
2316046,French
2316049,English
2316049,French
2316115,English
2316115,Italian
2316742,English
2316800,English
2316801,English
2318730,English
2318730,Portuguese
2318736,Arabic
2318736,French
2319753,Arabic
2319753,French
2321221,French
2321373,English
2321444,English
2321525,English
2321649,Spanish
2322051,English
2322051,Zulu
2323351,English
2324074,English
2324074,French
2324123,Czech
2324123,English
2324123,French
2324123,German
2324198,English
2324198,French
2324198,Serbo-Croatian
2324383,English
2325153,English
2325529,English
2325646,German
2325897,English
2325897,German
2325897,Hebrew
2325936,English
2325936,French
2325936,Italian
2325936,Japanese
2325949,German
2326309,English
2327740,English
2327746,English
2327747,English
2327816,English
2328405,English
2328488,English
2328882,English
2329335,English
2329715,English
2330057,English
2330057,French
2330057,German
2330470,English
2332489,English
2332489,Spanish
2333344,English
2333494,English
2333494,French
2333527,English
2334512,English
2334625,English
2334625,Italian
2334625,Spanish
2334876,"American Sign Language"
2334876,English
2335038,English
2335264,French
2335400,English
2335431,English
2335622,English
2335622,German
2335622,"Hindi - (part)"
2335622,Mandarin
2335622,Tibetan
2336864,English
2337754,English
2338199,English
2338375,English
2338484,English
2338685,English
2338707,English
2338708,English
2338708,German
2338708,Spanish
2338711,English
2338714,English
2338941,English
2338963,English
2339096,English
2339096,French
2339103,Japanese
2339111,English
2339246,English
2339347,English
2339477,English
2339477,Mandarin
2339477,Sioux
2339477,Spanish
2339491,English
2340287,English
2341003,English
2341046,English
2341100,English
2341160,English
2341171,English
2341171,French
2341509,French
2341509,Georgian
2341509,Russian
2342997,English
2344403,English
2344573,English
2344675,English
2345354,English
2345742,Cantonese
2346707,Persian
2346713,English
2346713,Filipino
2346713,Tagalog
2346939,English
2348226,English
2349123,English
2349163,English
2349269,English
2349430,English
2349430,French
2349784,Arabic
2349784,English
2350234,English
2350339,English
2350378,English
2350992,English
2351245,English
2351246,English
2351693,English
2351693,German
2351717,English
2351845,English
2351885,English
2351904,English
2351925,English
2352948,English
2353641,English
2353781,English
2353895,English
2353900,English
2354011,English
2354219,English
2354226,English
2354247,English
2354271,English
2354392,English
2354396,English
2354438,English
2354464,English
2354464,Latin
2354674,English
2354792,English
2354959,English
2355275,English
2355276,English
2355303,English
2355555,English
2355625,English
2355661,English
2355719,English
2355719,Spanish
2355904,English
2356134,English
2356134,Inuktitut
